,feature
0,TFs_and_others_ING2
1,TFs_and_others_ARID5B
2,TFs_and_others_PKM
3,TFs_and_others_HMG20B
4,TFs_and_others_GTF2I
5,TFs_and_others_BRF1
6,TFs_and_others_ZNF785
7,TFs_and_others_CTCFL
8,TFs_and_others_ZNF576
9,TFs_and_others_FXR2
10,TFs_and_others_HHV UL87
11,TFs_and_others_PRMT3
12,TFs_and_others_RLF
13,TFs_and_others_POU2F1
14,TFs_and_others_CEBPA
15,TFs_and_others_HES2
16,TFs_and_others_PAX5
17,TFs_and_others_MAP2K1
18,TFs_and_others_TEAD2
19,TFs_and_others_CERS6
20,TFs_and_others_ARID4B
21,TFs_and_others_TAF2
22,TFs_and_others_HIV Tat
23,TFs_and_others_ZNF425
24,TFs_and_others_ATF4
25,TFs_and_others_DOT1L
26,TFs_and_others_ZNF311
27,TFs_and_others_SOX1
28,Histone_H3R26cit
29,TFs_and_others_ZNF274
30,TFs_and_others_USP7
31,Histone_H3K79me3
32,TFs_and_others_IKZF3
33,TFs_and_others_AGO2
34,TFs_and_others_DONSON
35,TFs_and_others_HOXD11
36,TFs_and_others_TSC22D2
37,TFs_and_others_ZNF251
38,Histone_H3S28ph
39,TFs_and_others_ONECUT2
40,Histone_H4K20me1
41,TFs_and_others_ZC3H4
42,TFs_and_others_PSMD1
43,TFs_and_others_ZSCAN16
44,TFs_and_others_NUFIP1
45,TFs_and_others_KLF5
46,TFs_and_others_RBM22
47,TFs_and_others_SUPT6H
48,TFs_and_others_FOXJ3
49,TFs_and_others_FBXO44
50,TFs_and_others_RFXANK
51,TFs_and_others_ZSCAN12
52,TFs_and_others_NFIL3
53,TFs_and_others_PLRG1
54,TFs_and_others_SRSF1
55,TFs_and_others_GTF2F2
56,TFs_and_others_ZNF189
57,TFs_and_others_SP110
58,TFs_and_others_PRDM10
59,TFs_and_others_WDHD1
60,TFs_and_others_ETS2
61,TFs_and_others_INTS5
62,TFs_and_others_MLLT6
63,TFs_and_others_PHIP
64,TFs_and_others_ZKSCAN8
65,TFs_and_others_ZNF816
66,TFs_and_others_BCL10
67,TFs_and_others_RORB
68,TFs_and_others_ZFP36L2
69,TFs_and_others_CCAR2
70,TFs_and_others_GATA6
71,TFs_and_others_PAXIP1
72,TFs_and_others_NKX6-1
73,TFs_and_others_SAP30
74,TFs_and_others_ZNF225
75,TFs_and_others_RUNX2
76,TFs_and_others_TEAD3
77,TFs_and_others_NFXL1
78,TFs_and_others_ALYREF
79,TFs_and_others_KLF14
80,TFs_and_others_PAX8
81,RNA_polymerase_RNA polymerase II
82,Histone_H2AK9ac
83,TFs_and_others_HHEX
84,TFs_and_others_ZNF654
85,TFs_and_others_CCNT1
86,TFs_and_others_SFPQ
87,TFs_and_others_NFKB1
88,TFs_and_others_ZNF451
89,TFs_and_others_ZNF579
90,TFs_and_others_TET3
91,TFs_and_others_GPN1
92,TFs_and_others_DNA2
93,TFs_and_others_BRD2
94,TFs_and_others_NCOR1
95,TFs_and_others_ZNF556
96,TFs_and_others_POU3F2
97,TFs_and_others_SOX3
98,TFs_and_others_ARID3B
99,TFs_and_others_TFEB
100,TFs_and_others_ZC3H8
101,TFs_and_others_SMAD3
102,TFs_and_others_NR2F1
103,TFs_and_others_FOS
104,TFs_and_others_CDX4
105,TFs_and_others_MKL1
106,TFs_and_others_NKX2-2
107,Histone_H2A.ZK4K7K11ac
108,Histone_H4K5K8K12ac
109,TFs_and_others_ZC3H11A
110,TFs_and_others_GTF2E2
111,TFs_and_others_BCL6
112,TFs_and_others_PDHA1
113,TFs_and_others_CHD6
114,Histone_H3K122sc
115,TFs_and_others_CHD8
116,TFs_and_others_MIER2
117,TFs_and_others_PHF19
118,TFs_and_others_U2AF2
119,TFs_and_others_TIGD3
120,TFs_and_others_SNAPC5
121,TFs_and_others_POU6F1
122,TFs_and_others_ISX
123,TFs_and_others_RAD21
124,TFs_and_others_PHF10
125,TFs_and_others_ZNF302
126,TFs_and_others_STAT6
127,TFs_and_others_NONO
128,TFs_and_others_CPSF7
129,Histone_H3K79suc
130,TFs_and_others_HNF4A
131,TFs_and_others_NR2C1
132,TFs_and_others_ZNF232
133,TFs_and_others_GTF3A
134,TFs_and_others_KHSRP
135,Histone_H3K28ac
136,TFs_and_others_MED7
137,TFs_and_others_PRKDC
138,RNA_polymerase_POLR3C
139,TFs_and_others_E2F5
140,TFs_and_others_SON
141,Histone_H1B
142,TFs_and_others_HES5
143,TFs_and_others_KDM2A
144,TFs_and_others_BRCA1
145,TFs_and_others_CSDC2
146,TFs_and_others_ZNF549
147,TFs_and_others_NHLH1
148,TFs_and_others_DCP2
149,TFs_and_others_RBM34
150,TFs_and_others_NCAPH2
151,TFs_and_others_PHF13
152,TFs_and_others_SCRT1
153,TFs_and_others_MORC2
154,Histone_H3K4me2
155,Histone_H4R3me2
156,Histone_H3K4me1
157,TFs_and_others_RBBP4
158,TFs_and_others_ZNF34
159,TFs_and_others_ZNF518A
160,Histone_H4K8ac
161,TFs_and_others_ZNF551
162,TFs_and_others_ZNF552
163,TFs_and_others_STAG2
164,Histone_H3K9me2
165,TFs_and_others_FOSL2
166,TFs_and_others_RNF2
167,TFs_and_others_Hepatitis B Virus X antigen
168,TFs_and_others_TFDP2
169,TFs_and_others_TCF12
170,TFs_and_others_ZEB2
171,TFs_and_others_ZNF76
172,TFs_and_others_ZNF280B
173,Histone_H4K20me3
174,TFs_and_others_ZNF561
175,TFs_and_others_ZNF277
176,TFs_and_others_ZNF395
177,TFs_and_others_ZNF645
178,TFs_and_others_RING1
179,TFs_and_others_NCBP1
180,TFs_and_others_ZNF550
181,TFs_and_others_ZNF423
182,TFs_and_others_ADNP2
183,TFs_and_others_TBX21
184,TFs_and_others_ZNF770
185,TFs_and_others_ERH
186,TFs_and_others_WRN
187,TFs_and_others_JRK
188,TFs_and_others_SLBP
189,TFs_and_others_SP5
190,TFs_and_others_FUBP3
191,TFs_and_others_CRTC2
192,TFs_and_others_SETX
193,Histone_H2A.X
194,TFs_and_others_IKZF2
195,TFs_and_others_ARID3A
196,TFs_and_others_DDX5
197,TFs_and_others_RBM25
198,TFs_and_others_INTS10
199,TFs_and_others_PPARA
200,TFs_and_others_HDAC6
201,TFs_and_others_KLF3
202,TFs_and_others_ZSCAN26
203,TFs_and_others_PBX3
204,TFs_and_others_ZKSCAN1
205,TFs_and_others_OGT
206,TFs_and_others_NKX2-1
207,TFs_and_others_CGGBP1
208,TFs_and_others_HIC2
209,TFs_and_others_SET
210,TFs_and_others_HOXD1
211,TFs_and_others_ZNF165
212,TFs_and_others_FOXA3
213,TFs_and_others_BNC2
214,TFs_and_others_DTL
215,Histone_H4K16ac
